# PlasticOS Module Dependency Graph
# Generated: 2026-02-20
# ============================================

## plasticos_accounting
  - account

## plasticos_automation
  - base
  - mail
  - sale_management
  - account
  - stock
  - purchase
  - plasticos_logistics
  - plasticos_transaction
  - plasticos_claims

## plasticos_base
  - base
  - contacts
  - sale_management

## plasticos_buyer_match_engine
  - plasticos_intake
  - plasticos_material_profile
  - plasticos_matching
  - plasticos_facility_profile

## plasticos_claims
  - base
  - mail
  - plasticos_transaction
  - plasticos_documents
  - plasticos_logistics

## plasticos_dev_tools
  - base

## plasticos_documents
  - base
  - mail
  - plasticos_transaction

## plasticos_documents_native
  - documents
  - documents_account
  - plasticos_documents
  - plasticos_logistics
  - plasticos_transaction
  - plasticos_intake
  - plasticos_material_profile
  - plasticos_security_base

## plasticos_facility_profile
  - base
  - contacts
  - mail
  - sale_management
  - plasticos_material_profile

## plasticos_geolocalize
  - base
  - base_geolocalize
  - plasticos_intake

## plasticos_intake
  - base
  - contacts
  - mail
  - plasticos_material_profile
  - plasticos_facility_profile

## plasticos_intake_normalizer
  - plasticos_intake
  - plasticos_material_profile
  - plasticos_base

## plasticos_logistics
  - sale_management
  - stock
  - mail

## plasticos_matching
  - base
  - mail
  - plasticos_intake
  - plasticos_facility_profile

## plasticos_material_profile
  - base
  - contacts
  - mail

## plasticos_offer
  - base
  - mail
  - plasticos_intake
  - plasticos_matching

## plasticos_partner_import
  - base
  - contacts
  - account
  - plasticos_facility_profile

## plasticos_security_base
  - base
  - sale
  - purchase
  - account
  - stock
  - plasticos_transaction
  - plasticos_intake
  - plasticos_material_profile
  - plasticos_facility_profile
  - plasticos_matching
  - plasticos_offer
  - plasticos_logistics
  - plasticos_documents
  - plasticos_automation
  - plasticos_web_leads

## plasticos_transaction
  - base
  - mail
  - account
  - sale_management
  - purchase
  - plasticos_logistics
  - plasticos_material_profile
  - plasticos_facility_profile
  - plasticos_intake

## plasticos_web_leads
  - base
  - mail
  - plasticos_intake
  - plasticos_material_profile
  - purchase
