id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_sales,res.partner.sales,base.model_res_partner,plasticos_security_base.group_sales_rep,1,1,1,0
access_partner_logistics,res.partner.logistics,base.model_res_partner,plasticos_security_base.group_logistics,1,1,1,0
access_partner_accounting,res.partner.accounting,base.model_res_partner,plasticos_security_base.group_accounting,1,0,0,0
access_transaction_sales,plasticos.transaction.sales,plasticos_transaction.model_plasticos_transaction,plasticos_security_base.group_sales_rep,1,1,1,0
access_transaction_logistics,plasticos.transaction.logistics,plasticos_transaction.model_plasticos_transaction,plasticos_security_base.group_logistics,1,1,1,0
access_transaction_accounting,plasticos.transaction.accounting,plasticos_transaction.model_plasticos_transaction,plasticos_security_base.group_accounting,1,0,0,0
access_transaction_line_sales,plasticos.transaction.line.sales,plasticos_transaction.model_plasticos_transaction_line,plasticos_security_base.group_sales_rep,1,0,0,0
access_transaction_line_logistics,plasticos.transaction.line.logistics,plasticos_transaction.model_plasticos_transaction_line,plasticos_security_base.group_logistics,1,1,1,0
access_transaction_line_accounting,plasticos.transaction.line.accounting,plasticos_transaction.model_plasticos_transaction_line,plasticos_security_base.group_accounting,1,0,0,0
access_sale_order_sales,sale.order.sales,sale.model_sale_order,plasticos_security_base.group_sales_rep,1,1,1,0
access_sale_order_logistics,sale.order.logistics,sale.model_sale_order,plasticos_security_base.group_logistics,1,1,0,0
access_sale_order_accounting,sale.order.accounting,sale.model_sale_order,plasticos_security_base.group_accounting,1,0,0,0
access_purchase_order_sales,purchase.order.sales,purchase.model_purchase_order,plasticos_security_base.group_sales_rep,1,1,1,0
access_purchase_order_logistics,purchase.order.logistics,purchase.model_purchase_order,plasticos_security_base.group_logistics,1,1,0,0
access_purchase_order_accounting,purchase.order.accounting,purchase.model_purchase_order,plasticos_security_base.group_accounting,1,0,0,0
access_account_move_sales,account.move.sales,account.model_account_move,plasticos_security_base.group_sales_rep,1,0,0,0
access_account_move_logistics,account.move.logistics,account.model_account_move,plasticos_security_base.group_logistics,1,0,0,0
access_account_move_accounting,account.move.accounting,account.model_account_move,plasticos_security_base.group_accounting,1,1,1,0
access_intake_sales,plasticos.intake.sales,plasticos_intake.model_plasticos_intake,plasticos_security_base.group_sales_rep,1,1,1,0
access_intake_logistics,plasticos.intake.logistics,plasticos_intake.model_plasticos_intake,plasticos_security_base.group_logistics,1,0,0,0
access_intake_accounting,plasticos.intake.accounting,plasticos_intake.model_plasticos_intake,plasticos_security_base.group_accounting,1,0,0,0
access_material_profile_sales,plasticos.material.profile.sales,plasticos_material_profile.model_plasticos_material_profile,plasticos_security_base.group_sales_rep,1,1,1,0
access_material_profile_logistics,plasticos.material.profile.logistics,plasticos_material_profile.model_plasticos_material_profile,plasticos_security_base.group_logistics,1,0,0,0
access_material_profile_accounting,plasticos.material.profile.accounting,plasticos_material_profile.model_plasticos_material_profile,plasticos_security_base.group_accounting,1,0,0,0
access_facility_profile_sales,plasticos.facility.profile.sales,plasticos_facility_profile.model_plasticos_facility_profile,plasticos_security_base.group_sales_rep,1,1,1,0
access_facility_profile_logistics,plasticos.facility.profile.logistics,plasticos_facility_profile.model_plasticos_facility_profile,plasticos_security_base.group_logistics,1,0,0,0
access_facility_profile_accounting,plasticos.facility.profile.accounting,plasticos_facility_profile.model_plasticos_facility_profile,plasticos_security_base.group_accounting,1,0,0,0
access_polymer_sales,plasticos.polymer.sales,plasticos_material_profile.model_plasticos_polymer,plasticos_security_base.group_sales_rep,1,0,0,0
access_polymer_logistics,plasticos.polymer.logistics,plasticos_material_profile.model_plasticos_polymer,plasticos_security_base.group_logistics,1,0,0,0
access_polymer_accounting,plasticos.polymer.accounting,plasticos_material_profile.model_plasticos_polymer,plasticos_security_base.group_accounting,1,0,0,0
access_equipment_type_sales,plasticos.equipment.type.sales,plasticos_facility_profile.model_plasticos_equipment_type,plasticos_security_base.group_sales_rep,1,0,0,0
access_equipment_type_logistics,plasticos.equipment.type.logistics,plasticos_facility_profile.model_plasticos_equipment_type,plasticos_security_base.group_logistics,1,0,0,0
access_equipment_type_accounting,plasticos.equipment.type.accounting,plasticos_facility_profile.model_plasticos_equipment_type,plasticos_security_base.group_accounting,1,0,0,0
access_match_result_sales,plasticos.match.result.sales,plasticos_matching.model_plasticos_match_result,plasticos_security_base.group_sales_rep,1,0,0,0
access_match_result_logistics,plasticos.match.result.logistics,plasticos_matching.model_plasticos_match_result,plasticos_security_base.group_logistics,1,0,0,0
access_offer_sales,plasticos.offer.sales,plasticos_offer.model_plasticos_offer,plasticos_security_base.group_sales_rep,1,1,1,0
access_offer_logistics,plasticos.offer.logistics,plasticos_offer.model_plasticos_offer,plasticos_security_base.group_logistics,1,0,0,0
access_offer_accounting,plasticos.offer.accounting,plasticos_offer.model_plasticos_offer,plasticos_security_base.group_accounting,1,0,0,0
access_commission_rule_sales,plasticos.commission.rule.sales,plasticos_transaction.model_plasticos_commission_rule,plasticos_security_base.group_sales_rep,1,0,0,0
access_commission_rule_logistics,plasticos.commission.rule.logistics,plasticos_transaction.model_plasticos_commission_rule,plasticos_security_base.group_logistics,1,0,0,0
access_commission_rule_accounting,plasticos.commission.rule.accounting,plasticos_transaction.model_plasticos_commission_rule,plasticos_security_base.group_accounting,1,1,1,1
access_load_sales,plasticos.load.sales,plasticos_logistics.model_plasticos_load,plasticos_security_base.group_sales_rep,1,0,0,0
access_load_logistics,plasticos.load.logistics,plasticos_logistics.model_plasticos_load,plasticos_security_base.group_logistics,1,1,1,1
access_load_accounting,plasticos.load.accounting,plasticos_logistics.model_plasticos_load,plasticos_security_base.group_accounting,1,0,0,0
access_rate_memory_sales,plasticos.rate.memory.sales,plasticos_logistics.model_plasticos_rate_memory,plasticos_security_base.group_sales_rep,1,0,0,0
access_rate_memory_logistics,plasticos.rate.memory.logistics,plasticos_logistics.model_plasticos_rate_memory,plasticos_security_base.group_logistics,1,1,0,0
access_dispatch_sales,plasticos.dispatch.sales,plasticos_logistics.model_plasticos_dispatch,plasticos_security_base.group_sales_rep,1,0,0,0
access_dispatch_logistics,plasticos.dispatch.logistics,plasticos_logistics.model_plasticos_dispatch,plasticos_security_base.group_logistics,1,1,1,1
access_document_sales,plasticos.document.sales,plasticos_documents.model_plasticos_document,plasticos_security_base.group_sales_rep,1,1,1,0
access_document_logistics,plasticos.document.logistics,plasticos_documents.model_plasticos_document,plasticos_security_base.group_logistics,1,1,0,0
access_document_accounting,plasticos.document.accounting,plasticos_documents.model_plasticos_document,plasticos_security_base.group_accounting,1,0,0,0
access_document_tag_sales,plasticos.document.tag.sales,plasticos_documents.model_plasticos_document_tag,plasticos_security_base.group_sales_rep,1,0,0,0
access_document_tag_logistics,plasticos.document.tag.logistics,plasticos_documents.model_plasticos_document_tag,plasticos_security_base.group_logistics,1,0,0,0
access_document_tag_accounting,plasticos.document.tag.accounting,plasticos_documents.model_plasticos_document_tag,plasticos_security_base.group_accounting,1,0,0,0
access_automation_log_logistics,plasticos.automation.log.logistics,plasticos_automation.model_plasticos_automation_log,plasticos_security_base.group_logistics,1,0,0,0
access_automation_log_accounting,plasticos.automation.log.accounting,plasticos_automation.model_plasticos_automation_log,plasticos_security_base.group_accounting,1,0,0,0
access_web_lead_sales,plasticos.web.lead.sales,plasticos_web_leads.model_plasticos_web_lead,plasticos_security_base.group_sales_rep,1,0,0,0
