id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_import_validation_user,partner.import.validation.user,model_plasticos_partner_import_validation,base.group_user,1,0,0,0
access_partner_import_validation_manager,partner.import.validation.manager,model_plasticos_partner_import_validation,base.group_system,1,1,1,0
access_partner_import_service_user,partner.import.service.user,model_plasticos_partner_import_service,base.group_user,1,0,0,0
access_partner_import_service_manager,partner.import.service.manager,model_plasticos_partner_import_service,base.group_system,1,1,1,0
access_partner_import_wizard_user,partner.import.wizard.user,model_plasticos_partner_import_wizard,base.group_user,1,0,0,0
access_partner_import_wizard_manager,partner.import.wizard.manager,model_plasticos_partner_import_wizard,base.group_system,1,1,1,1
access_partner_bulk_update_wizard_user,partner.bulk.update.wizard.user,model_plasticos_partner_bulk_update_wizard,base.group_user,1,1,1,1
access_partner_import_validation_all,plasticos.partner.import.validation.all,model_plasticos_partner_import_validation,base.group_user,1,1,1,1
access_partner_import_service_all,plasticos.partner.import.service.all,model_plasticos_partner_import_service,base.group_user,1,1,1,1
access_partner_import_wizard_all,plasticos.partner.import.wizard.all,model_plasticos_partner_import_wizard,base.group_user,1,1,1,1
access_crm_lead_import_service_user,crm.lead.import.service.user,model_plasticos_crm_lead_import_service,base.group_user,1,0,0,0
access_crm_lead_import_service_manager,crm.lead.import.service.manager,model_plasticos_crm_lead_import_service,base.group_system,1,1,1,1
access_crm_lead_import_wizard_user,crm.lead.import.wizard.user,model_plasticos_crm_lead_import_wizard,base.group_user,1,1,1,1
