# PlasticOS Security Groups Index
# Generated: 2026-02-20
# ============================================

## Base Security Groups (plasticos_security_base)

group_sales_rep              | Sales Representative
group_logistics              | Logistics Team
group_accounting             | Accounting Team
group_logistics_ops          | Logistics Operations (trucker communications)
group_qc_manager             | Quality Control Manager
group_accounting_ops         | Accounting Operations
group_operations_manager     | Operations Manager
group_system_admin           | System Administrator

## Module-Specific Groups

### plasticos_automation
group_plasticos_automation_manager   | Automation Manager
group_logistics_automation_manager   | Logistics Automation Manager

### plasticos_claims
group_claims_user            | Claims User
group_claims_manager         | Claims Manager

### plasticos_documents
group_documents_user         | Documents User
group_documents_manager      | Documents Manager
group_documents_extension_manager | Documents Extension Manager

### plasticos_transaction
group_plasticos_manager      | PlasticOS Manager
group_plasticos_commission_manager | Commission Manager

### plasticos_web_leads
group_logistics_team         | Logistics Team (Web Leads)
