id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_rule_user,plasticos.commission.rule.user,model_plasticos_commission_rule,base.group_user,1,0,0,0
access_commission_rule_manager,plasticos.commission.rule.manager,model_plasticos_commission_rule,sales_team.group_sale_manager,1,1,1,1
access_commission_rule_sales,plasticos.commission.rule.sales,model_plasticos_commission_rule,plasticos_security_base.group_sales_rep,1,0,0,0
access_commission_rule_logistics,plasticos.commission.rule.logistics,model_plasticos_commission_rule,plasticos_security_base.group_logistics,1,0,0,0
access_commission_rule_accounting,plasticos.commission.rule.accounting,model_plasticos_commission_rule,plasticos_security_base.group_accounting,1,1,1,1
access_commission_tier_user,plasticos.commission.tier.user,model_plasticos_commission_tier,base.group_user,1,0,0,0
access_commission_tier_manager,plasticos.commission.tier.manager,model_plasticos_commission_tier,sales_team.group_sale_manager,1,1,1,1
access_commission_payout_rep,plasticos.commission.payout.rep,model_plasticos_commission_payout,plasticos_security_base.group_sales_rep,1,0,0,0
access_commission_payout_accounting,plasticos.commission.payout.accounting,model_plasticos_commission_payout,plasticos_security_base.group_accounting_ops,1,1,1,1
access_commission_payout_manager,plasticos.commission.payout.manager,model_plasticos_commission_payout,plasticos_security_base.group_operations_manager,1,1,1,0
access_sales_dashboard_rep,plasticos.sales.dashboard.rep,model_plasticos_sales_dashboard,plasticos_security_base.group_sales_rep,1,0,0,0
access_sales_dashboard_manager,plasticos.sales.dashboard.manager,model_plasticos_sales_dashboard,plasticos_security_base.group_operations_manager,1,0,0,0
access_sales_dashboard_accounting,plasticos.sales.dashboard.accounting,model_plasticos_sales_dashboard,plasticos_security_base.group_accounting_ops,1,0,0,0
