id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_enrichment_run_user,enrichment.run.user,model_plasticos_enrichment_run,plasticos_enrichment.group_enrichment_user,1,1,1,0
access_enrichment_run_manager,enrichment.run.manager,model_plasticos_enrichment_run,plasticos_enrichment.group_enrichment_manager,1,1,1,1
access_enrichment_run_internal,enrichment.run.internal,model_plasticos_enrichment_run,base.group_user,1,0,0,0
access_enrichment_source_user,enrichment.source.user,model_plasticos_enrichment_source,plasticos_enrichment.group_enrichment_user,1,1,1,0
access_enrichment_source_manager,enrichment.source.manager,model_plasticos_enrichment_source,plasticos_enrichment.group_enrichment_manager,1,1,1,1
access_enrichment_source_internal,enrichment.source.internal,model_plasticos_enrichment_source,base.group_user,1,0,0,0
access_enrichment_extraction_user,enrichment.extraction.user,model_plasticos_enrichment_extraction,plasticos_enrichment.group_enrichment_user,1,0,0,0
access_enrichment_extraction_manager,enrichment.extraction.manager,model_plasticos_enrichment_extraction,plasticos_enrichment.group_enrichment_manager,1,1,1,1
access_enrichment_extraction_internal,enrichment.extraction.internal,model_plasticos_enrichment_extraction,base.group_user,1,0,0,0
access_enrichment_provenance_user,enrichment.provenance.user,model_plasticos_enrichment_provenance,plasticos_enrichment.group_enrichment_user,1,0,0,0
access_enrichment_provenance_manager,enrichment.provenance.manager,model_plasticos_enrichment_provenance,plasticos_enrichment.group_enrichment_manager,1,1,1,1
access_enrichment_provenance_internal,enrichment.provenance.internal,model_plasticos_enrichment_provenance,base.group_user,1,0,0,0
